,Unnamed: 0,LPloc,LPlocerr,LPscale,LPscaleerr,RPloc,RPlocerr,RPscale,RPscaleerr,RSPloc,RSPlocerr,RSPscale,RSPscaleerr,SampleA,SampleB,amplitude,amplitudeerr,chisquared,ctime,length,location,locationerr,mtime,numofsamples,scale,scaleerr,uniquename,configuration,specialkey,DOI,TimeResolution,TimeResolutionerr,CTR,CTRerr,ERright,ERrighterr,ERleft,ERlefterr
0,0,0.603233365641658,0.00038105703819948196,0.027712906679656108,0.0002208123653866129,0.4637336317023169,0.00032830761353827624,0.03248951374148674,0.00017774390853264173,0.6946539293790707,0.6946539293790707,0.07952866440401428,0.07952866440401428,23972,20A,9337.52715130606,0.0,0.9884071580017312,1379439351.0,20,246.8488457275233,4.417700804503094,1379439351.0,489,81.67911481658376,4.661171116663391,Run_23972vs20A_12mm,wrapped,normal,22.0,70.98815251308258,5.393263981622732,236.390547868565,17.959569058803698,16.499300380766194,0.0910171782666493,10.819012831156824,0.08647478935192422
1,1,0.6252825777453292,0.00018093019110143382,0.025168247063291887,0.00010881218534259423,0.5058687897013943,0.00016226543691216902,0.028112308537158414,8.960076500438991e-05,0.7233125907299711,0.7233125907299711,0.06112147409741405,0.06112147409741405,23972,30B,75167.52078452289,0.0,1.7917879345598329,1379439353.0,30,324.22549852360686,1.505499209071278,1379439353.0,3304,80.89068975807874,1.1908053699813137,Run_23972vs30B_19mm,wrapped,normal,15.0,70.07955257803623,1.490508861864003,233.36491008486064,4.96339451000713,13.087284282568104,0.04192306816448853,9.479109756707937,0.04107358722379532
2,2,0.6253832454034018,0.0001837936128023169,0.026883165899210887,0.00010712239751107313,0.5128774351996948,0.00015316608268565814,0.02672217084484291,9.140098509145276e-05,0.7607987608560776,0.7607987608560776,0.12983153637266998,0.12983153637266998,23972,30B,80034.44218643125,0.0,1.2555446671871966,1379439356.0,30,236.3894102089652,1.4523007896967035,1379439356.0,3433,81.53413998930213,1.2405591430606426,Run_23972vs30B_29mm,wrapped,normal,5.0,70.82129611772943,1.5379227977220202,235.83491607203902,5.121282916414327,12.270126938827453,0.04212862494517434,10.123369335199214,0.04044854939887256
3,3,0.6043824020442647,0.0002178109370899031,0.02704860546398546,0.00012547670702512214,0.4721385275413531,0.0002328627226235373,0.03711916597356742,0.00012389375761445463,0.7246860174677984,0.7246860174677984,0.12144593577409506,0.12144593577409506,23972,20B,49855.335292090116,0.0,1.6230923172310876,1379439375.0,20,121.89377469313702,1.8909606907586145,1379439375.0,2199,78.74464038118641,1.6585326640652067,Run_23972vs20B_34mm,wrapped,normal,0.0,67.59111175859127,2.0225513611834374,225.07840215610892,6.735096032740847,18.514827909292958,0.06246853776487813,10.53959639662381,0.04903981518586913
4,4,0.6041326869564897,0.00022993879495589238,0.0276306910566752,0.00013316789079159086,0.46518617234957704,0.00020189091701387242,0.029848903068915106,0.00011258259702708952,0.6868791611188745,0.6868791611188745,0.07990233592986969,0.07990233592986969,23972,20A,45504.28503394941,0.0,1.3138031440825857,1379439360.0,20,234.17928308705643,2.019210326903365,1379439360.0,2040,79.34014948757554,1.8683409470803125,Run_23972vs20A_25mm,wrapped,normal,9.0,68.28396093308321,2.250033212090822,227.3855899071671,7.492610596262438,15.110975111803318,0.05737088917382329,10.770858595035188,0.05207246566282231
7,7,0.6226615932476915,0.0001848805669114629,0.026215062335533574,0.00010907912367825899,0.4370310137516419,0.00014785579135450632,0.02388986336655652,8.648184528884154e-05,0.7150643430310066,0.7150643430310066,0.03651192222291955,0.03651192222291955,23972,30A,83236.47242061015,0.0,1.815087361313568,1379439366.0,30,285.74385535599436,1.5667995420417982,1379439366.0,3620,84.25300836744452,1.3154092981113386,Run_23972vs30A_26.5mm,wrapped,normal,7.5,73.93517037895211,1.5954669591827013,246.20411736191053,5.312904974078395,12.873372016616804,0.04680497334354595,9.9149317172712,0.04136027357858511
8,8,0.6217704230444406,0.00018086258417802958,0.026663550292076618,0.00010830357437384583,0.4352715568046344,0.00014554105139807813,0.024001206083848814,9.026654181133006e-05,0.652709315918109,0.652709315918109,0.06490654732276238,0.06490654732276238,23972,30A,76248.8269974553,0.0,1.3583644629078937,1379439370.0,30,327.87872574327906,1.6721089070396913,1379439370.0,3364,87.8952413332806,1.5825402468519,Run_23972vs30A_21.5mm,wrapped,normal,12.5,78.06031929883221,1.855564262032478,259.94086326511126,6.179028992568152,12.985649864742586,0.049030584950202676,10.099010601112553,0.04112580662858167
9,9,0.6200511025014366,0.0003214644757405312,0.02910169103692648,0.00017921697060097852,0.5049072814808161,0.00032442399594460566,0.037940029824904575,0.00016533717321794982,0.7087588521838329,0.7087588521838329,0.08788983146450756,0.08788983146450756,23972,30B,16987.199752076638,0.0,1.3137443259830006,1379439373.0,30,337.2177150260532,3.5561106150792883,1379439373.0,835,80.17926373032259,3.6012822971522405,Run_23972vs30B_4mm,wrapped,normal,30.0,69.25716087406863,4.209827986502221,230.62634571064854,14.018727195052396,17.696074807161416,0.07795068870258608,11.05303774406289,0.06830872016862961
10,10,0.62072031123668,0.0001899713270154609,0.02563823660373269,0.00010986498661870544,0.4379814862487826,0.00014846377649845401,0.02567786364557349,9.360904424535473e-05,0.6559044123194165,0.6559044123194165,0.0498884155540082,0.0498884155540082,23972,30A,74780.92632233971,0.0,1.2599402410142688,1379439387.0,30,358.3534290841672,1.5791077232118391,1379439387.0,3251,85.58420432190269,1.3603274826714085,Run_23972vs30A_16.5mm,wrapped,normal,17.5,75.44863172658062,1.6333362710612371,251.24394364951345,5.43900978263392,13.806832202714746,0.050550137300293195,9.72709384706575,0.04178872112157909
11,11,0.6185119550540611,0.0002016474980345114,0.027468930328655012,0.0001146193725871426,0.4469765922276751,0.00016125906692097307,0.025419615116836904,9.534651158288957e-05,0.7081694176459156,0.7081694176459156,0.15883983809695842,0.15883983809695842,23972,30A,72764.52892152652,0.0,1.8638137566861537,1379439380.0,30,366.22395911169696,1.484454629506296,1379439380.0,3165,78.68809025461134,1.2834032893072762,Run_23972vs30A_06.5mm,wrapped,normal,27.5,67.52522156881723,1.610801107910066,224.85898782416137,5.3639676893405195,13.392914671840035,0.05046736361029998,10.45886508666245,0.04377462217775212
12,12,0.5963291054006221,0.0003987900280861845,0.02770463267683433,0.00022737719138991234,0.4724000495349158,0.00037237971801611466,0.03268684970663645,0.0002083419826024532,0.7088720684890717,0.7088720684890717,0.0647069059516094,0.0647069059516094,23972,20A,6582.580312033252,0.0,1.2728922847127104,1379439382.0,20,109.51536323462878,5.341123877416184,1379439382.0,371,73.71771600092963,5.9118119535994085,Run_23972vs20A_35mm,wrapped,normal,-1.0,61.66150867756737,7.09800745391467,205.33282389629935,23.636364821535853,16.294987931291338,0.10465352412252606,10.94100713231375,0.09009252534056544
13,13,0.6016633098179394,0.00019581110768277575,0.02736345917156289,0.00011591766332983108,0.484260544312218,0.00018664206247708692,0.030351843885844783,9.927499045737303e-05,0.6873830938058815,0.6873830938058815,0.06654280494465753,0.06654280494465753,23972,20B,69373.65454331791,0.0,1.3761982066859944,1379439384.0,20,154.09226978070734,1.4921749936859772,1379439384.0,2997,76.76640881820181,1.359059664410077,Run_23972vs20B_32mm,wrapped,normal,2.0,65.27573456379709,1.7139464460216856,217.3681960974443,5.707441665252213,14.760358486914015,0.048612288410307646,10.710466351775738,0.04550560257218629
15,15,0.6199011911734112,0.00017500746345121984,0.02544600737145434,0.00010479191931688932,0.4939394645238765,0.00014561397858963132,0.024439619913487132,9.108995827205438e-05,0.7179032339405114,0.7179032339405114,0.04212375445342434,0.04212375445342434,23972,30B,77577.57875595486,0.0,2.321326850646352,1379439399.0,30,364.62515998591766,1.3810707494551084,1379439399.0,3403,76.20011699288685,1.2496075447284265,Run_23972vs30B_9mm,wrapped,normal,25.0,64.60880613143725,1.600961839155178,215.14732441768604,5.331202924386743,11.652299326141419,0.04356542549322066,9.66691921439,0.03990380679037556
16,16,0.6251687855876098,0.000194075654600401,0.027866444000108046,0.00010602953290780748,0.4864375525837605,0.0001538915425356741,0.025173060334860862,8.89727805528485e-05,0.7164255038205729,0.7164255038205729,0.06465850440619526,0.06465850440619526,23972,30B,77602.39352497974,0.0,1.9428496694016333,1379439390.0,30,361.9652642671312,1.5680420035929687,1379439390.0,3420,80.6224130756818,1.3553185099952887,Run_23972vs30B_14mm,wrapped,normal,20.0,69.76971757249608,1.6697564157293117,232.33315951641194,5.560288864378608,12.187084811547185,0.043246782252605885,10.497241246389425,0.040073858598050065
17,17,0.6054917379226266,0.00033387802719764037,0.028473941351777412,0.00018567276615872157,0.4512519500801054,0.00023649363637242505,0.02597994817694806,0.00013900842072012433,0.7025262504307243,0.7025262504307243,0.1277271499251008,0.1277271499251008,23972,20B,14890.330970753928,0.0,1.03105497245438,1379439393.0,20,270.8449729932338,4.176630670739674,1379439393.0,732,87.38088977704454,4.529179652478153,Run_23972vs20B_20mm,wrapped,normal,14.0,77.48070661931271,5.134445199974416,258.01075304231136,17.097702515914804,13.558451757571714,0.07289307770828465,11.074656792757864,0.07247332062570984
18,18,0.6066426294109575,0.0002805618493412663,0.02966425839597147,0.00015683394419483082,0.4520377333286677,0.00021664666704640512,0.025558594774671664,0.0001245463316485027,0.6820450144622081,0.6820450144622081,0.049601058516109325,0.049601058516109325,23972,20B,26846.04279798436,0.0,0.9994079900615691,1379439395.0,20,257.1138345391214,2.5872391570061817,1379439395.0,1258,80.36801500472887,2.6000694025822955,Run_23972vs20B_22mm,wrapped,normal,12.0,69.47559165491379,3.063406510300852,231.35372021086292,10.201143679301836,13.315368664276628,0.06519849355442621,11.515730206818034,0.06111577857569285
19,19,0.6063499654833989,0.0002369173231917271,0.028070482736023285,0.00012817090969992806,0.4621988566367791,0.0001883475971026907,0.025630097642520302,0.00011136707399047917,0.6821805437170109,0.6821805437170109,0.06500229999570943,0.06500229999570943,23972,20B,46154.38359041786,0.0,1.1462239729977235,1379439378.0,20,232.7502230613635,1.830445904381832,1379439378.0,2055,77.57906012532631,1.7475433767369637,Run_23972vs20B_26mm,wrapped,normal,8.0,66.22952944064298,2.1359695686457014,220.54433303734112,7.112778663590186,13.059071670436559,0.05699284978654015,10.902282610114987,0.04996217299302798
21,21,0.6035818029574239,0.00020516228227027882,0.026745858466655704,0.00011994271270518599,0.4715085428024179,0.00018378288190641152,0.028640210488509843,0.00010047551942822961,0.6890783112470134,0.6890783112470134,0.07521397670554009,0.07521397670554009,23972,20A,64795.056801062536,0.0,1.3713930350397234,1379439402.0,20,189.76588006240917,1.6406070214792994,1379439402.0,2816,81.60539633824341,1.4705264542648422,Run_23972vs20A_30mm,wrapped,normal,4.0,70.90331946758057,1.7858248381223625,236.1080538270433,5.946796710947467,14.304660377851125,0.05049236405393086,10.435453219489652,0.046932379740476454
22,22,0.6285261734895009,0.00022600254926742584,0.02630824611273857,0.00012557421277936524,0.4919602273035452,0.00024496990409551123,0.03843369666531077,0.00012445756969820614,0.7325246781412892,0.7325246781412892,0.06984862306876287,0.06984862306876287,23972,30B,45899.37442640692,0.0,1.219193087380845,1379439405.0,30,141.28732514955138,2.067469757639643,1379439405.0,2039,82.1896485206888,1.8936793795538136,Run_23972vs30B_34mm,wrapped,normal,0.0,71.5749839256312,2.246577256159527,238.3446964723519,7.481102263011226,18.398104282312296,0.06027774674274149,9.857333267686785,0.047184225047906196
23,23,0.6231147713787116,0.00018948961171685814,0.02633513944334356,0.00010442269555678442,0.4486995493095953,0.0001756937626768327,0.0320667877031566,9.388556988738632e-05,0.6590586986080832,0.6590586986080832,0.08171576437824885,0.08171576437824885,23972,30A,85069.18348264594,0.0,1.2950245265125593,1379439408.0,30,217.40147836588173,1.4996916861638232,1379439408.0,3689,84.47010033421721,1.3602137366970708,Run_23972vs30A_31.5mm,wrapped,normal,2.5,74.18246322732026,1.641805094029022,247.02760254697645,5.467210963116644,16.830256495049007,0.049714572351409414,9.953102740904296,0.03958140965153408
24,24,0.6055557718731799,0.0002465010539887804,0.02877658320482393,0.00013811802603461954,0.4569514770251213,0.00018876401298578704,0.025537916616671527,0.00011670283486303745,0.721284783998009,0.721284783998009,0.14078312933981812,0.14078312933981812,23972,20B,38053.12283416228,0.0,1.1923021489665044,1379439412.0,20,246.403095689626,2.1256886673045625,1379439412.0,1736,80.02819110938714,1.8926998873988956,Run_23972vs20B_24mm,wrapped,normal,10.0,69.08220734921974,2.2692463646483163,230.04375047290176,7.556590394278894,13.161527351613111,0.060390615835083074,11.191182810086902,0.05390678915456824
25,25,0.6069492372421667,0.0003433660271605496,0.02858752015637047,0.00019798839093809468,0.4550887118068944,0.00027538727075872147,0.031205585296972337,0.00015699730950067308,0.6753318817919256,0.6753318817919256,0.07067242133889508,0.07067242133889508,23972,20B,13376.994747515351,0.0,1.0064063146250348,1379439415.0,20,264.2492523634391,3.9621536432755287,1379439415.0,702,80.81773330673312,4.736298335952073,Run_23972vs20B_18mm,wrapped,normal,16.0,69.99532853582616,5.498981122726354,233.08444402430112,18.31160713867876,16.148313827118866,0.08182876590000981,11.092131901203958,0.07707656523375794
26,26,0.6199935021262509,0.0001886125679318689,0.026448288308275083,0.00010998469118008701,0.43529386822459465,0.00015501080151465358,0.024269147465279788,9.272117971163068e-05,0.6578597526124264,0.6578597526124264,0.04517917473955841,0.04517917473955841,23972,30A,69550.12409652902,0.0,1.8016782971388212,1379439417.0,30,372.54413786065453,1.6728887977229032,1379439417.0,3071,84.3813130186765,1.3626380771391449,Run_23972vs30A_11.5mm,wrapped,normal,22.5,74.08134709058592,1.6451132258837817,246.69088581165113,5.4782270421929935,13.129944263594531,0.05038087376632543,10.046188992687929,0.04188852203324161
27,27,0.6040045728911709,0.00027706486707231563,0.029118848742003024,0.0001535164570543081,0.4643616397114525,0.0002480639369945026,0.03295756194871948,0.00013817571548484076,0.6894070931748971,0.6894070931748971,0.06482936008835304,0.06482936008835304,23972,20A,27104.505917988838,0.0,1.1624360659601836,1379439420.0,20,249.70649322823456,2.644217314198292,1379439420.0,1255,80.88212567054853,2.9920260457510066,Run_23972vs20A_20mm,wrapped,normal,14.0,70.06966713911524,3.5015217661614417,233.33199157325376,11.6600674813176,16.71435617237101,0.07064207436707316,11.353372451995144,0.0600818548963804
28,28,0.6071457860197267,0.00022079764401210372,0.026893481954626958,0.00012499152778794114,0.4695804134262283,0.00016768085771936376,0.024577064364646,0.00010237041900371983,0.688130826533089,0.688130826533089,0.06425345451906106,0.06425345451906106,23972,20B,50932.80582200215,0.0,1.6131034616334587,1379439423.0,20,214.55500337829625,1.7840651853671337,1379439423.0,2267,77.38623838159596,1.5216330013814534,Run_23972vs20B_28mm,wrapped,normal,6.0,66.00355968319585,1.8861271815198117,219.79185374504218,6.280803514460973,12.325681592303933,0.051528263513748104,10.431456737655543,0.04862996476711387
29,29,0.623743081271042,0.0001803742081191049,0.025154682901567086,0.00010388819147040087,0.5103631553720158,0.00016194109799051924,0.02730833378345262,9.19326770690192e-05,0.731583329635391,0.731583329635391,0.05311404175120448,0.05311404175120448,23972,30B,75361.15309062086,0.0,1.3458617565377118,1379439426.0,30,289.5408476930272,1.5513837388523626,1379439426.0,3281,81.72412438045116,1.5170271156574568,Run_23972vs30B_24mm,wrapped,normal,10.0,71.03993599202812,1.8355048314716431,236.56298685345365,6.112231088800572,12.601051894734253,0.042609075482658236,9.497384421880037,0.03931998836617527
30,30,0.6067721220488018,0.00038664148869658137,0.029646025241422437,0.0002269697674757432,0.4549395890792449,0.0003145967052848264,0.028937117919975424,0.00016956173357320366,0.7596662715924017,0.7596662715924017,0.16733482139067188,0.16733482139067188,23972,20B,8238.982872771541,0.0,1.070395449044839,1379439396.0,20,258.35927808231554,5.516421384302381,1379439396.0,462,82.29939019806764,5.829905403095664,Run_23972vs20B_16mm,wrapped,normal,18.0,71.70097368218784,6.715327761172263,238.7642423616855,22.36204144470364,14.97933227562479,0.08838292289012958,11.506195968234447,0.08839594808297348
32,0,0.6067818491397255,0.0001934988163408164,0.027040602535517783,0.00011013243848312696,0.3665533398943009,0.00014061963035085938,0.02132486241394131,8.771007625221916e-05,0.5782726352754922,0.5782726352754922,0.05470287425941349,0.05470287425941349,23972,30A,79533.98850059205,0.0,2.08039737765324,1379439513.0,30,272.80708780132426,1.7119472628047154,1379439513.0,3491,89.75050423684894,1.3652702804022259,"Run_23972vs30A_26,5mm_unwrapped",unwrapped,normal,7.5,80.1435774767301,1.6098852341606202,266.87811299751127,5.360917829754865,13.7006120307929,0.0565957875689478,10.494812766965355,0.042874664637039525
33,1,0.6107026694724406,0.00019031076759745238,0.02817498838354275,0.00011215883836017348,0.3645289903283864,0.00015390713821957373,0.02639844197643961,9.118971439128716e-05,0.5710677472070875,0.5710677472070875,0.0576111987051302,0.0576111987051302,23972,30A,80237.3237895792,0.0,2.403399557431303,1379439481.0,30,376.0058312013745,1.5621824967874605,1379439481.0,3533,84.83342041018251,1.3709265614998565,Run_23972vs30A_6.5mm_unwrapped,unwrapped,normal,27.5,74.59590617782433,1.6504603893083134,248.40436757215502,5.496033096396684,17.05442708370351,0.05935053535495253,10.864877617214589,0.04338316576260375
34,2,0.6080906926103918,0.00043901800764546895,0.028308601744181688,0.00025211501764898624,0.3694155046274228,0.00034362012839824814,0.02763851804158654,0.00019671969863776115,0.5827168071437249,0.5827168071437249,0.05591430469381056,0.05591430469381056,23972,30B,3898.4954042959466,0.0,0.8186591563630876,1379439489.0,30,374.10510640755274,8.204131768314152,1379439489.0,276,87.28888438842527,9.037262859792467,Run_23972vs30B_04mm_unwrapped,unwrapped,normal,30.0,77.37693026849716,10.208293711902218,257.66517779409554,33.99361806063439,17.619376873090935,0.12647391790522008,10.963291811187407,0.097958831345366
