,Unnamed: 0,LPloc,LPlocerr,LPscale,LPscaleerr,RPloc,RPlocerr,RPscale,RPscaleerr,RSPloc,RSPlocerr,RSPscale,RSPscaleerr,SampleA,SampleB,amplitude,amplitudeerr,chisquared,ctime,length,location,locationerr,mtime,numofsamples,scale,scaleerr,uniquename,configuration,specialkey,DOI,TimeResolution,TimeResolutionerr,CTR,CTRerr,ERright,ERrighterr,ERleft,ERlefterr
35,3,0.609984072945925,0.00020108993939273832,0.02797920772538861,0.00010862191234764367,0.35814891709997937,0.0001437933955930275,0.023731583819065316,8.872651607819478e-05,0.5669416678808906,0.5669416678808906,0.060989496277999475,0.060989496277999475,23972,30A,80307.70611590105,0.0,1.8873802538376927,1379439491.0,30,342.76373282303393,1.6059644628252467,1379439491.0,3509,87.54145960663648,1.4346251113589317,Run_23972vs30A_16.5mm_unwrapped,unwrapped,normal,17.5,77.661748306746,1.698741788065981,258.6136218614642,5.656810154259717,15.604648576473958,0.058677346864723576,10.80209092592675,0.04208720000736323
36,4,0.6060185730839016,0.00020890014763835449,0.02874223328409322,0.00011895357326981854,0.36122778054970667,0.00014841467178592429,0.02181105819154273,9.39177259232667e-05,0.5686599861669763,0.5686599861669763,0.0465997664820637,0.0465997664820637,23972,30B,68276.46751519301,0.0,1.7524884901949251,1379439494.0,30,362.18052800867986,1.7307009278416197,1379439494.0,3020,87.88203084208986,1.364151701245633,Run_23972vs30B_14mm_unwrapped,unwrapped,normal,20.0,78.04544410104944,1.6209611718491759,259.8913288564946,5.397800702257756,14.219571363785255,0.061507118226198094,11.169287937759016,0.04638565439082042
37,5,0.6041176202756401,0.0002150985543901673,0.02656600127573409,0.0001239564811849585,0.36457438486026056,0.00016959279826456292,0.025451778329122456,0.00010430838796407416,0.6333770165130647,0.6333770165130647,0.039636591518912884,0.039636591518912884,23972,30B,53697.313615110565,0.0,1.4735022891449383,1379439496.0,30,376.6075307519345,1.8532828285884184,1379439496.0,2401,84.05008529154091,1.6734323511995983,Run_23972vs30B_09mm_unwrapped,unwrapped,normal,25.0,73.70384547305046,1.985503875847183,245.43380542525804,6.61172790657112,16.44079794252623,0.06781156737531557,10.356084792860083,0.04846178719911377
38,6,0.6065380821247349,0.0001902310302084252,0.027107623675136076,0.00011084101759255391,0.3612973998582816,0.0001519131407698211,0.024618785187003053,9.029184289534176e-05,0.5750616165354799,0.5750616165354799,0.054956402926034535,0.054956402926034535,23972,30B,71037.7368518702,0.0,2.101892585896437,1379439499.0,30,333.3475162103339,1.7030800836632158,1379439499.0,3140,86.8967087491952,1.4376360910957238,Run_23972vs30B_19mm_unwrapped,unwrapped,normal,15.0,76.93424459525457,1.7065995955466071,256.19103450219774,5.6829766531702015,16.046957198732592,0.05923930903164137,10.52505285922295,0.04316255679268016
40,8,0.6069873907114979,0.00019376895563327098,0.027880242571682225,0.00011204663860219443,0.3624870823204964,0.00013859616688488677,0.02209210374188489,8.834170356531683e-05,0.5763862787956889,0.5763862787956889,0.04459798935549671,0.04459798935549671,23972,30A,79987.74397777692,0.0,1.8002425586257282,1379439503.0,30,315.3439345490849,1.6196384334996738,1379439503.0,3473,88.91428567562029,1.336658659241406,Run_23972vs30A_21.5mm_unwrapped,unwrapped,normal,12.5,79.20599849257515,1.584816395980291,263.75597498027525,5.277438598614369,14.35276092573661,0.057655450854167706,10.817023921921795,0.0436089761677079
41,9,0.6105967020521726,0.0001978363732371872,0.028434346146634863,0.00011660150001223426,0.35640451883948804,0.0001487937904709242,0.02387031316637825,9.052749637807048e-05,0.5616643800168307,0.5616643800168307,0.05699809690331197,0.05699809690331197,23972,30A,78737.93025082521,0.0,2.359404984650868,1379439507.0,30,372.9054867632376,1.589098916797388,1379439507.0,3474,85.1681794160637,1.316981354220211,Run_23972vs30A_11.5mm_unwrapped,unwrapped,normal,22.5,74.97638818352625,1.5900847915284806,249.67137265114243,5.29498235578984,15.772692133608393,0.06017884365569214,10.96679444062956,0.045111990931811535
42,10,0.6046553662907909,0.00019449766051445814,0.02762022891691637,0.00011157569795761721,0.3667942104680524,0.0001458206770138526,0.02376342281179566,9.295706396290463e-05,0.5953335968132459,0.5953335968132459,0.09579820873527048,0.09579820873527048,23972,30B,78922.7718158809,0.0,1.5555632859328241,1379439510.0,30,296.17051218152386,1.6286817396317241,1379439510.0,3445,87.21129152178953,1.550167544940126,Run_23972vs30B_24mm_unwrapped,unwrapped,normal,10.0,77.28938716860523,1.8255998728383074,257.37365927145544,6.0792475765515634,15.257291179805335,0.059990459248148276,10.757473219555667,0.04359383767020558
43,11,0.6042129166918407,0.0001992180552474879,0.027659589803181457,0.00011130000585537925,0.3720832437908919,0.00015636418237503864,0.025231122827785717,9.026929745929504e-05,0.578013914766896,0.578013914766896,0.0591086048021787,0.0591086048021787,23972,30B,82013.85083190855,0.0,1.784777596622347,1379439515.0,30,250.64876145976226,1.5860039709617455,1379439515.0,3575,88.46327857139495,1.4056432312307745,Run_23972vs30B_29mm_unwrapped,unwrapped,normal,5.0,78.69937519193037,1.6613356849638792,262.06891938912815,5.532247830929718,15.969355043794602,0.057526291881843106,10.780692068473941,0.043526038109062526
44,12,0.6088450800798667,0.0001878706539804496,0.027284361577157717,0.00011189916198965572,0.373950533789314,0.00016801094508046477,0.028747278848521424,9.597573216077008e-05,0.5660531919472572,0.5660531919472572,0.07679534785577535,0.07679534785577535,23972,30A,86623.0683949447,0.0,1.3917581643039607,1379439484.0,30,221.5488411430328,1.6435162906231642,1379439484.0,3715,92.43633490001318,1.3898291390389574,"Run_23972vs30A_31,5mm_unwrapped",unwrapped,normal,2.5,83.14033924484187,1.6198303905348104,276.8573296853234,5.394035200480919,18.103956424998838,0.06098675564785195,10.553533832576534,0.0434046947903828
45,13,0.6030253149922323,0.00019440323765592391,0.025430690034468455,0.00011546873171342805,0.3888234549682625,0.0002123139560294293,0.04069922440169322,0.00011032623555773802,0.5820743397832929,0.5820743397832929,0.060057502142714575,0.060057502142714575,23972,30B,75089.75100696519,0.0,1.8842612142768336,1379439487.0,30,148.72219561118334,1.7249689563277832,1379439487.0,3290,87.83062430819261,1.5229717800042684,Run_23972vs30B_34mm_unwrapped,unwrapped,normal,0.0,77.98755391962794,1.791713477944049,259.69855455236103,5.966405881553683,24.650435111691237,0.06816385003352998,9.93146946607783,0.04520762264068286
46,0,0.6389789359010649,0.0002052830823075423,0.02704689339304049,0.00011669656563820858,0.4765471996532464,0.00016598097416608548,0.027035602292329302,9.169216784781226e-05,0.7016780268980772,0.7016780268980772,0.05261348932082559,0.05261348932082559,23972,30B,53048.410549616034,0.0,1.2914397043479406,1379439416.0,30,-44.32362393939979,1.8412717268355452,1379439416.0,2360,83.75726916041985,1.5602567757448267,Run_23972vs30B_28mm,wrapped,extended,6.0,73.36974946945791,1.8643257117981606,244.32126573329487,6.208204620287875,13.36044854418688,0.04555073641180572,9.96831512932259,0.04312837183545337
47,1,0.6377996978426693,0.0002251191403133305,0.02588529754020339,0.00013134844960223174,0.4819724502801605,0.00018859786940401486,0.028545267654668912,0.00010866545833805592,0.6894221582235458,0.6894221582235458,0.08086897115969606,0.08086897115969606,23972,30B,41583.55658581465,0.0,1.3159753614129854,1379439419.0,30,-110.85261028786108,2.070055959422185,1379439419.0,1851,81.57985958815519,1.7211705354089446,Run_23972vs30B_32mm,wrapped,extended,2.0,70.87392673207204,2.0615381480111554,236.0101760177999,6.864922032877148,13.947707029243958,0.053375575896278366,9.557840167277156,0.04861605235332201
48,2,0.6395705834965814,0.00019577516772830526,0.025758922793072247,0.00011153518830059732,0.44669652696474976,0.00016122852132532836,0.0261787208600575,9.63188857280008e-05,0.6550345729628332,0.6550345729628332,0.04910297817334626,0.04910297817334626,23972,30B,65760.92129579451,0.0,1.9558265500167755,1379439422.0,30,75.59964040857761,1.7328347235867845,1379439422.0,2895,84.25030272099764,1.482898704969939,Run_23972vs30B_5mm,wrapped,extended,29.0,73.93208713799268,1.7760129329180931,246.19385016951563,5.91412306661725,13.801514877302926,0.05102341331265481,9.484842602678802,0.041171516958476824
49,3,0.6412316949829789,0.00017650868569450494,0.024271869291448638,0.00011142806514961729,0.4509336526749407,0.0001420697202957491,0.025432531351553017,8.551290790836629e-05,0.6721378446024127,0.6721378446024127,0.05633858258071973,0.05633858258071973,23972,30B,65746.55810515556,0.0,1.6311132659347427,1379439426.0,30,44.824692921685575,1.7468879972002915,1379439426.0,2908,84.72854975939978,1.4862128282675098,Run_23972vs30B_20mm,wrapped,extended,14.0,74.47662146157737,1.7756801873251893,248.00714946705264,5.91301502379288,13.282133852201572,0.044854721729682315,8.914133943874814,0.04099678511833755
50,4,0.6387247024710236,0.000174658318640198,0.024392023644999664,0.00010798924664367857,0.45627919288702207,0.00013685867221574272,0.024332467680466537,8.152172042831269e-05,0.925030172769009,0.925030172769009,0.2690924696977542,0.2690924696977542,23972,30B,68537.29070670194,0.0,1.7709548797150498,1379439430.0,30,73.15058374727052,1.7236732279103495,1379439430.0,3052,84.8042825902104,1.4740440796775414,Run_23972vs30B_12mm,wrapped,extended,22.0,74.56276782443275,1.7618914942494326,248.29401685536106,5.8670986758506105,12.558749616638186,0.042244201178735556,8.993423216879604,0.03989188276763697
51,5,0.6368001996075927,0.0001979301050458964,0.026840630097043253,0.00010948431936871436,0.4572200256839113,0.0001355191225894749,0.025245695769774614,8.263904376805119e-05,0.6644188729365366,0.6644188729365366,0.07306164762853816,0.07306164762853816,23972,30B,69427.28891078207,0.0,1.9544669301712976,1379439434.0,30,64.25157755564409,1.632607053815213,1379439434.0,3075,85.13405797474827,1.4850183972047766,Run_23972vs30B_16mm,wrapped,extended,18.0,74.93762624508332,1.7711234181378404,249.54229539612746,5.897840982399009,13.003282926833377,0.04273897057561516,9.926140713757276,0.04060661777655579
52,6,0.6394906512567863,0.00019086357851037144,0.02561239962772764,0.0001060535327494694,0.460216031287242,0.0001455725527083119,0.02549104046158961,8.78721927049147e-05,0.6767882543665102,0.6767882543665102,0.055918632172196565,0.055918632172196565,23972,30B,64684.0544455112,0.0,1.4894198119215003,1379439438.0,30,11.535685698650262,1.807584674646836,1379439438.0,2853,85.9694958743383,1.3935268132005445,Run_23972vs30B_22mm,wrapped,extended,12.0,75.88540189580517,1.6660568256568868,252.69838831303124,5.547969229437434,13.044178430536935,0.04515453134143897,9.432069257737803,0.03915679351610706
53,0,0.6254651862699346,0.00029873588760232167,0.02760617397791308,0.00017197905766424282,0.3214474791026312,0.0002313772871644337,0.028623422951300125,0.00012831716711054128,0.5157440613803466,0.5157440613803466,0.06263839796337943,0.06263839796337943,23972,2396,14760.115788344034,0.0,1.2423139822120903,1379424437.0,20,197.1692737025193,3.757504472462005,1379424437.0,816,84.87368292550984,4.334195377296044,Run_23972vs2396unwrapped_22mm,unwrapped,normal,12.0,74.6416911205794,4.957965544075773,248.5568314315294,16.510025261772324,20.970194334232072,0.09521226920897244,10.39426992023303,0.06494354485393661
54,1,0.6222686946639137,0.00024941473403312556,0.028171838615037064,0.00014118821799140148,0.3230000974466218,0.00019301951619753432,0.027008773937964067,0.00010847896030652365,0.5601100247686298,0.5601100247686298,0.22704458749132744,0.22704458749132744,23972,2396,33900.42158119035,0.0,1.1642474113596435,1379424439.0,20,177.66560956792483,2.4492785629637503,1379424439.0,1602,85.53500757450936,2.4209343412374507,Run_23972vs2396unwrapped_24mm,unwrapped,normal,10.0,75.39282141405357,2.7983941029135635,251.05809530879839,9.318652362702167,19.69214967014575,0.07996285566403906,10.661741544662624,0.05360384080171893
55,2,0.6337027082207325,0.0001610666862062131,0.025692976679717518,9.439568142498089e-05,0.448208804087912,0.00014102182335037057,0.029114715809840958,8.191681359781353e-05,1.074468712695137,1.074468712695137,0.3386111363496108,0.3386111363496108,23972,2396,114855.76720545812,0.0,1.417779316600866,1379424442.0,20,160.01331575878825,1.1090959605040611,1379424442.0,4938,74.63292495411768,0.9405172018723672,Run_23972vs2396_24mm,wrapped,normal,10.0,62.75279664849179,1.2906113417369427,208.96681283947765,4.297735767984019,15.297592351337888,0.04330940446334077,9.548161826642986,0.03516367385772061
56,3,0.6370169979497292,0.00015190980160711626,0.024348032197354454,9.212812742848054e-05,0.4722385799882881,0.00013788763981550196,0.025839818394384182,8.16991130015854e-05,0.6880456310068133,0.6880456310068133,0.05158656643315507,0.05158656643315507,23972,2396,112707.736711101,0.0,1.4136266554841488,1379424446.0,20,150.30393815319246,1.0597004654114064,1379424446.0,4802,70.16605603968533,1.011157041215414,Run_23972vs2396_15mm,wrapped,normal,19.0,57.368244004538454,1.4231741826624873,191.03625253511305,4.7391700282660825,12.886023060691896,0.04091578364761833,9.001269355342187,0.0341265936875543
57,4,0.6304107291621329,0.00015577725708299756,0.02619307325004221,9.020757760230444e-05,0.44467702083124616,0.00012296432234135747,0.022843438244384662,7.560243085692583e-05,0.6781297371851279,0.6781297371851279,0.04585203084731211,0.04585203084731211,23972,2396,115342.83190103796,0.0,1.5842976937500226,1379424450.0,20,164.47897970619022,1.0782723201665638,1379424450.0,4970,73.29451462952173,0.9427288592009004,Run_23972vs2396_22mm,wrapped,normal,12.0,61.15493336417901,1.3088205729231697,203.6459281027161,4.358372507834155,12.097836079985218,0.040178399347279334,9.784841001331523,0.03378511225385032
58,5,0.63590296191891,0.00016010685011527638,0.02535588071996632,9.225503978300772e-05,0.4542362669850059,0.00013883670206529412,0.02839578994705607,8.075458143187429e-05,0.6818113842096554,0.6818113842096554,0.09072984743768436,0.09072984743768436,23972,2396,116233.40811810727,0.0,1.911557470032458,1379424454.0,20,168.89072700757094,1.062630124384307,1379424454.0,4984,71.05897370438335,0.9344918458578952,Run_23972vs2396_19mm,wrapped,normal,15.0,58.456973441329,1.3296631988125573,194.66172155962556,4.427778452045816,14.721872775412812,0.04210853786954849,9.390284787372206,0.03424739396785789
59,6,0.6242293567017088,0.0003871815671876376,0.02824135269533912,0.00022053779715940078,0.3190014241014429,0.00028912356105889093,0.029061301836062193,0.00016192012135243398,0.572218891540396,0.572218891540396,0.0520481212499695,0.0520481212499695,23972,2396,2152.3660958984865,0.0,1.0184638872046752,1379424456.0,20,202.60602693254256,20.623184249506217,1379424456.0,285,130.88430024686596,20.785122664479264,Run_23972vs2396unwrapped_17mm,unwrapped,normal,17.0,124.49313254598327,21.854588630751696,414.5621313781243,72.77578014040314,21.45425087574614,0.1211073183866514,10.654478980120285,0.08346326833116562
60,7,0.6295881937444062,0.00016154608800763288,0.02652258398105289,9.247935940594157e-05,0.4022399910155158,0.0001513693645681465,0.03177235296945062,8.282077089427681e-05,0.5835974243593299,0.5835974243593299,0.11151126676880577,0.11151126676880577,23972,2396,117049.63258478134,0.0,2.0778590058550064,1379424459.0,20,54.30416323694154,1.1527444445144934,1379424459.0,5071,75.05698764801764,0.8740206722226128,Run_23972vs2396partialwrap_33mm,partialwrap,normal,1.0,63.256552188644235,1.2179526129259441,210.6443187881853,4.055782201043394,18.60180313104919,0.04899187476643548,9.920879377343711,0.03468581407182963
62,9,0.6297133140270982,0.00015649679600820862,0.02598422429181466,9.27454629245906e-05,0.3928539701923501,0.0001397286270602665,0.02821160950622006,7.903853184864954e-05,0.0,0.0,0.0,0.0,23972,2396,120115.96477955328,0.0,1.630499786191012,1379424464.0,20,97.71173152066892,1.121386895882934,1379424464.0,5136,77.58029861342119,0.93505488372123,Run_23972vs2396partialwrap_31mm,partialwrap,normal,3.0,66.23098015994934,1.253688138434133,220.5491639326313,4.174781500985663,16.91171412996502,0.04776068052994422,9.717572559469536,0.03476889490870968
63,10,0.6297084459780781,0.0001608162529066051,0.02634848003583808,9.200081838004404e-05,0.3897899417978315,0.0001388790056888518,0.02840415010319372,7.586153202247879e-05,0.5998596435655796,0.5998596435655796,0.0642584411497411,0.0642584411497411,23972,2396,120663.66828012824,0.0,1.370380122284612,1379424468.0,20,128.2362988983306,1.0647733746103378,1379424468.0,5174,77.74921866555921,0.905060740668822,Run_23972vs2396partialwrap_29mm,partialwrap,normal,5.0,66.42876638253145,1.2214664627904759,221.20779205382973,4.0674833210922845,17.160979881752645,0.04623941689947625,9.853872991654114,0.03449861059963519
64,11,0.6300661827869914,0.0001597366189575835,0.02573282510628721,9.46385055791164e-05,0.4497688856397194,0.00014916315162157452,0.030280140832671894,8.168232564141422e-05,0.6793190531478401,0.6793190531478401,0.06270449253204756,0.06270449253204756,23972,2396,113112.87449241673,0.0,1.5874590678255058,1379424471.0,20,109.27400222248781,1.0906000370543305,1379424471.0,4844,72.70846341553776,0.9109325819310512,Run_23972vs2396_29mm,wrapped,normal,5.0,60.45130811031795,1.2833734394753387,201.3028560073588,4.2736335534528775,15.854749836578046,0.04309106108404401,9.618164691405742,0.03545700535188249
65,12,0.6274457341068544,0.00015648493171770622,0.02573925322699777,9.42659557434624e-05,0.3706873875315058,0.0001365980691323271,0.028003601202597508,7.781455833423411e-05,0.5862532668001955,0.5862532668001955,0.056523535643786475,0.056523535643786475,23972,2396,115932.02479466092,0.0,1.6293070823398177,1379424475.0,20,185.15865458050567,1.2189118094880478,1379424475.0,4964,79.83048069209981,1.0366031245208445,Run_23972vs2396partialwrap_24mm,partialwrap,normal,10.0,68.85307289824995,1.3374519759406829,229.28073275117234,4.453715079882474,17.790861801714787,0.04986888156788796,9.660746428671521,0.03546290324571995
66,13,0.6271743699811047,0.00016282491162436234,0.027387815516085504,9.645473772120088e-05,0.364838722451821,0.00013309951518745213,0.02538925393873393,7.837324005274688e-05,0.5877283540936864,0.5877283540936864,0.09389308026027264,0.09389308026027264,23972,2396,115520.36140031535,0.0,1.3917884838876833,1379424479.0,20,200.37954205293744,1.1924478450847504,1379424479.0,4983,80.50504582639631,0.986266690316986,Run_23972vs2396partialwrap_22mm,partialwrap,normal,12.0,69.63406065647881,1.2793545707901723,231.88142198607443,4.260250720731274,16.38852713437353,0.050941271564769346,10.283951103155658,0.03631641688413288
