,Unnamed: 0,LPloc,LPlocerr,LPscale,LPscaleerr,RPloc,RPlocerr,RPscale,RPscaleerr,RSPloc,RSPlocerr,RSPscale,RSPscaleerr,SampleA,SampleB,amplitude,amplitudeerr,chisquared,ctime,length,location,locationerr,mtime,numofsamples,scale,scaleerr,uniquename,DOI,TimeResolution,TimeResolutionerr,CTR,CTRerr,ERright,ERrighterr,ERleft,ERlefterr
0,0,0.6624454090413987,0.00030913331867088,0.023630948832105737,0.00017924438193968724,0.6393798679043367,0.0002764690891872395,0.02909786489333419,0.0001594856622840434,0.0,0.0,0.0,0.0,23972,24044,30487.863743369224,0,0.9147519273006692,1379939748.0,2404,-13.872590349697168,1.5403621723573324,1376464426.0,1286,54.920588465735186,1.2192058436700262,Run_23972vs24044_ReferenceDOI7th_00008,,38.834720530877036,0.8621087197213412,129.31961936782054,2.8708220366720663,10.717489752751291,0.05892517600254432,8.400825749572245,0.06384203382787251
1,1,0.5950405294261104,0.00033765240543508814,0.023082226521000573,0.00020705628848802617,0.5812106329514006,0.0003366706551518651,0.025707436114642386,0.00020362318956861766,0.0,0.0,0.0,0.0,23972,24044Reference,24289.45121374897,0,0.9365273312330572,1376464023.0,20,-90.49050227218792,1.779655176218164,1376464023.0,1020,54.32759027421484,1.3540724082319742,Run_23972vs24044Reference_00003,,38.415407488421636,0.9574737820784279,127.92330693644405,3.188387694321165,10.416363469221855,0.08272615622915819,9.135284198100388,0.08211074158116917
2,2,0.6621297401208204,0.0003035018882997645,0.024814010807510088,0.00018752723119668733,0.6399904485056106,0.0002877817943322253,0.029892297383102107,0.00016235414440703166,0.0,0.0,0.0,0.0,23972,24044,29497.49083645254,0,1.3379972962637248,1379939748.0,2404,-16.97452945110122,1.6277192992072642,1376464423.0,1267,54.00292089539688,1.3411529406426017,Run_23972vs24044_ReferenceDOI7th_00006,,38.18583156901584,0.9483383389366629,127.15881912482274,3.1579666686590873,10.999595462960775,0.05994654274769699,8.825611041277668,0.06682046989977544
3,3,0.6631547582256526,0.00030308961107544316,0.024335664783044816,0.00017608013375213622,0.6389041847785484,0.0002903340011813168,0.02928110120816896,0.00016175889352435557,0.0,0.0,0.0,0.0,23972,24044,29977.94091686544,0,1.35977483734709,1379939748.0,2404,-15.855349815137641,1.6624143901378663,1376464424.0,1295,54.75312642357296,1.3334442279274576,Run_23972vs24044_ReferenceDOI7th_00007,,38.71630698527277,0.9428874559015655,128.92530226095835,3.139815228152213,10.793010123910708,0.05982569051809886,8.64209897511878,0.06265432919348342
4,4,0.6261221875972989,0.00030144595083210116,0.0265485265129968,0.00018188190298736284,0.5986822631870292,0.00030411336932827473,0.029555066841071412,0.00016879494701445348,0.0,0.0,0.0,0.0,23972,24044,33983.4833135723,0,1.251468758060036,1379939748.0,2404,-16.023443587082745,1.6081703627308734,1376464420.0,1451,57.472092487188505,1.3168224795886652,Run_23972vs24044_ReferenceDOI7th_00004,,40.638906326671425,0.9311341049360291,135.32755806781586,3.100676569436977,11.625896855571176,0.06665995588074845,9.985555723241582,0.06857898733365875
5,5,0.6220128334020663,0.0002899119846383469,0.02438723776166793,0.00017132600650046273,0.6004686849221507,0.0002909614290093768,0.029327515204482707,0.0001644569113702307,0.0,0.0,0.0,0.0,23972,24044,34597.79525787129,0,0.9939379872318408,1379939748.0,2404,-15.881527065592687,1.6000500745036943,1376464421.0,1450,57.3565828028504,1.1934758722238057,Run_23972vs24044_ReferenceDOI7th_00005,,40.55722864558323,0.8439148824319824,135.05557138979216,2.8102365584985014,11.502064977045563,0.0647393085019989,9.233241155911042,0.06500826268249708
6,6,0.5834802108147946,0.0002948082377359252,0.025579731668549432,0.00018120165479698977,0.5487155239108568,0.00029677633246687576,0.02958962391169845,0.0001635729285864522,0.0,0.0,0.0,0.0,23972,24044,36478.18755561873,0,1.8946875946144317,1379939748.0,2404,-12.659076475291581,1.4787733100381766,1376464417.0,1553,54.49417412561347,1.1448261374409578,Run_23972vs24044_ReferenceDOI7th_00002,,38.533200059381784,0.8095143250641037,128.31555619774133,2.6956827024634653,12.699397278829403,0.07053811090068374,10.324303543270481,0.07332107957311874
7,7,0.627881629358146,0.00029973171669628085,0.024643808593477857,0.00016953670244937463,0.5997805206316965,0.0002896727975385153,0.02916811624808951,0.00016082103186995542,0.0,0.0,0.0,0.0,23972,24044,33181.29083233292,0,1.1621667107337357,1379939748.0,2404,-15.142782056403634,1.5909145167881866,1376464418.0,1403,55.49557326732138,1.2660756345633757,Run_23972vs24044_ReferenceDOI7th_00003,,39.241296183157836,0.8952506666948241,130.6735162899156,2.9811847200937645,11.452675003833845,0.06338714583175009,9.243170451884064,0.06374115454453957
8,8,0.5820223066863642,0.00030445130615396315,0.026679688251855238,0.00017760869122245782,0.5483105971750273,0.0002936650622223766,0.02928699746957896,0.00016563241783475202,0.6924008131179971,0.6924008131179971,0.06591763324558438,0.06591763324558438,23972,24044,36771.298914277126,0,1.3813405058941797,1379939748.0,2404,-13.843329882651375,1.5527327909964566,1376464413.0,1568,57.27018715972017,1.3782206418627985,Run_23972vs24044_ReferenceDOI7th_00000,,40.49613770046087,0.9745491618324609,134.8521385425347,3.245248708902095,12.578797381667625,0.07145759166308081,10.79523329455082,0.07208619647919447
9,9,0.6394779127242551,0.0004068128881977015,0.023738689867529184,0.0002376136487277324,0.6227348666401356,0.0003944320193828991,0.029831192705739112,0.00021354661225329982,0.0,0.0,0.0,0.0,23972,24044ReferenceDOI6th,17389.126354778164,0,0.666090206295734,1379938504.0,20,-130.4529889871093,2.2546340102186773,1376464158.0,729,59.34012017351088,1.9123289197548856,Run_23972vs24044ReferenceDOI6th_00006,,41.95980137111419,1.3522207470178247,139.72613856581026,4.502895087569357,11.28127917440231,0.08107254234391814,8.742227608748932,0.08768233527249987
10,10,0.6702985110686064,0.00042107471731203834,0.025762542091259485,0.0002466980546264441,0.6386149088871834,0.0003824011583918976,0.029093244861881414,0.00021401308245904606,0.3058524490562584,0.3058524490562584,0.1093700998258152,0.1093700998258152,23972,24044ReferenceDOI6th,25363.56762772541,0,0.7551564835651474,1379938504.0,20,-123.13480935795508,2.159901332798329,1376464201.0,1049,67.3775092920434,2.205170955147933,Run_23972vs24044ReferenceDOI6th_00029,,47.6430937198635,1.5592913360607195,158.65150208714547,5.192440149082196,10.728623885264538,0.07918196836122716,9.051308577158142,0.08686021150284948
11,11,0.6750002141226988,0.00041091527520110266,0.024072383302248115,0.00024553730662145657,0.651760070481371,0.00039474793927314714,0.03036604882275008,0.0002170897153259225,0.0,0.0,0.0,0.0,23972,24044ReferenceDOI6th,14870.09058132566,0,0.5585474460762523,1379938504.0,20,-116.45296315201031,2.42750258705218,1376464169.0,640,59.15272520003646,1.7810364430812031,Run_23972vs24044ReferenceDOI6th_00012,,41.82729311461015,1.259382946443087,139.2848860716518,4.19374521165548,10.972142697351762,0.07872186586058064,8.39858439903981,0.08581764715022326
12,12,0.673003145031337,0.0004101906552088618,0.025752349438372228,0.000244775920442253,0.6497585435271998,0.0003907575808560401,0.02913647119999308,0.0002214410099741273,0.0,0.0,0.0,0.0,23972,24044ReferenceDOI6th,15420.176584985747,0,0.969213500498762,1379938504.0,20,-124.55346356747845,2.3299354232720426,1376464171.0,664,56.604044186090725,2.008872796687004,Run_23972vs24044ReferenceDOI6th_00013,,40.02510348656772,1.420487577078565,133.2835946102705,4.730223631671621,10.560290489371816,0.08051047044739437,9.011366941612541,0.0858289004644194
13,13,0.6727442979670577,0.00042523317427511237,0.02540136504229137,0.000248143222946233,0.6559405464577012,0.0003893214489522793,0.030798196865833568,0.0002190259854967374,0.0,0.0,0.0,0.0,23972,24044ReferenceDOI6th,15223.339348668662,0,1.2079641421923262,1379938504.0,20,-116.01160808060791,2.2902698712381,1376464165.0,695,58.32968306738918,1.7492176380341955,Run_23972vs24044ReferenceDOI6th_00010,,41.24531444141303,1.2368836536250953,137.34689708990538,4.118822566571567,11.057367014544692,0.07890951145599447,8.891969037175755,0.08704634090962197
14,14,0.6743035941410395,0.00040328697359246217,0.024771358596937257,0.00024260010965500517,0.6546753791297908,0.0003969318088690234,0.02937753678772981,0.0002282412110339416,0.0,0.0,0.0,0.0,23972,24044ReferenceDOI6th,15870.246208706303,0,1.005121832747999,1379938504.0,20,-116.55626491093844,2.2788695161530437,1376464167.0,694,55.5010480925805,1.9592629204077,Run_23972vs24044ReferenceDOI6th_00011,,39.24516746922436,1.3854080971476435,130.68640767251713,4.613408963501652,10.567695279309994,0.08235261568183384,8.651377510466805,0.08488574120194936
15,15,0.6718787340663239,0.0004387681159417673,0.0277799871532841,0.0002550451797793913,0.6473688722091739,0.000381604300513689,0.029023166694047108,0.00021309770880687665,0.0,0.0,0.0,0.0,23972,24044ReferenceDOI6th,16512.566796782492,0,0.4315574987439592,1379938504.0,20,-126.82082311063408,2.3505720025878123,1376464176.0,705,60.002404498159635,1.9077333816116808,Run_23972vs24044ReferenceDOI6th_00016,,42.428107108146875,1.348971210833563,141.2855966701291,4.492074132075765,10.558054379605116,0.07777016213733871,9.73715440434315,0.08962167351968037
16,16,0.6716418500369892,0.0004430853682379034,0.026686351197855625,0.00025333970700426616,0.6463942090105704,0.0003965402227370224,0.028570006960958964,0.0002214360429563757,0.33281661742073804,0.33281661742073804,0.4541157026221426,0.4541157026221426,23972,24044ReferenceDOI6th,15945.620123131768,0,0.5386191987377279,1379938504.0,20,-128.5353363815769,2.2170688894531776,1376464178.0,671,56.082922337273814,1.6070903638256475,Run_23972vs24044ReferenceDOI6th_00017,,39.65661469344481,1.1363844942406711,132.0565269291712,3.784160365821435,10.408875180990071,0.08092783010143859,9.357123453145284,0.0890435651492556
17,17,0.6727191863757591,0.00041120979709454087,0.02541315512281636,0.0002364972466923426,0.6482341490882412,0.0003868754536331784,0.030937233041565933,0.00021401165550698052,0.0,0.0,0.0,0.0,23972,24044ReferenceDOI6th,16348.046716399316,0,0.5395484319786629,1379938504.0,20,-121.67419030502009,2.2316910245067167,1376464173.0,690,56.734431451808355,2.119620184832529,Run_23972vs24044ReferenceDOI6th_00014,,40.117301206337025,1.4987978062349645,133.5906130171023,4.990996694762432,11.239331330409446,0.07803810997087035,8.896428335374306,0.08296941719087803
18,18,0.6732705419652205,0.0004000038763700335,0.024819313086182283,0.00023877578970592296,0.6476509926367102,0.0003758578789449439,0.02813789845125898,0.00022382976258566049,0.0,0.0,0.0,0.0,23972,24044ReferenceDOI6th,16357.114959625915,0,0.8320311977350074,1379938504.0,20,-123.6809691040338,2.274487589065044,1376464175.0,697,58.08969395010264,2.18614200619889,Run_23972vs24044ReferenceDOI6th_00015,,41.07561650916874,1.5458358372199985,136.78180297553192,5.147633337942596,10.231552426552842,0.08160568299771816,8.681425767916434,0.08367932165655366
19,19,0.6707404529027099,0.0004209251416806791,0.024693417229319118,0.00025376821822477844,0.6416886306037534,0.00036693097342091637,0.02705002530955196,0.00022532142513154014,0.0,0.0,0.0,0.0,23972,24044ReferenceDOI6th,25247.163761444262,0,0.4409867856332085,1379938504.0,20,-120.84287284774356,2.1877545726036693,1376464202.0,1027,71.60933874086746,1.8054429352844108,Run_23972vs24044ReferenceDOI6th_00030,,50.63544901995192,1.2766409425849519,168.6160452364399,4.25121433880789,9.927370778574964,0.08288767482116983,8.669970228183262,0.08926513604289582
20,20,0.6714351072321689,0.00043176496175692015,0.02594712793423923,0.0002419977509735957,0.6451551955465529,0.0003833269803495444,0.02890837893941507,0.00021212323004728275,0.4796628487287033,0.4796628487287033,0.04562857604145307,0.04562857604145307,23972,24044ReferenceDOI6th,17485.086688052976,0,0.5396565932400197,1379938504.0,20,-123.44845244171611,2.0871076508080963,1376464180.0,727,56.07340692021868,1.5708052086332762,Run_23972vs24044ReferenceDOI6th_00018,,39.64988627751931,1.110727014947739,132.0341213041393,3.6987209597759714,10.552380709675312,0.07768444247100573,9.100728518207244,0.08508010724624426
21,21,0.6714288655230801,0.00042752277260984785,0.02788315771742012,0.00025642481976754784,0.6450372246397473,0.00039420998554005686,0.028698974988024664,0.0002228926005166171,0.0,0.0,0.0,0.0,23972,24044ReferenceDOI6th,19775.593566107145,0,0.7278207307785332,1379938504.0,20,-128.90305611043652,2.2191327105294603,1376464182.0,827,61.44277175663535,1.830387704664388,Run_23972vs24044ReferenceDOI6th_00019,,43.44660056401413,1.2942795581686681,144.67717987816707,4.309950928701665,10.477858256094422,0.0816285727081417,9.779864971007443,0.09015492184373478
22,22,0.6750650243449897,0.00032895276865456765,0.023881169120347732,0.0002083418164639996,0.6671713278297533,0.00033607080332163946,0.024523877053630558,0.0001996432015429895,0.0,0.0,0.0,0.0,23972,24044Reference,22293.54078573624,0,0.6710130445784963,1376464027.0,20,-93.33953047167302,1.7587337913361472,1376464027.0,940,54.433865117034856,1.3204121125016586,Run_23972vs24044Reference_00005,,38.490555150449204,0.9336723587107771,128.17354865099585,3.109128954506888,8.65650666511217,0.07060539326631236,8.331072007913354,0.07279443226359561
23,23,0.7691513284526456,0.00039432461758308703,0.02568616525506956,0.00024887761736156383,0.6664546983978397,0.00037469896318657344,0.023392588864235897,0.00023594204425841274,0.4939900500250517,0.4939900500250517,0.05349339372699948,0.05349339372699948,23972,24044Reference,11554.403277689496,0,0.5913694328344056,1376464022.0,20,-103.7086843764575,2.721366646782859,1376464021.0,491,58.067525256266244,2.248321322531132,Run_23972vs24044Reference_00002,,41.059940875426975,1.58980325344807,136.72960311517184,5.294044833982073,8.266060230006792,0.08350246379924979,7.864631697039715,0.07630834849690955
24,24,0.6331445813751052,0.0003404223204193725,0.02380001917438568,0.0001973492573525545,0.6242063259681786,0.00033695743968664704,0.02329474826164695,0.00020687897562527595,0.0,0.0,0.0,0.0,23972,24044Reference,22889.17851836113,0,0.9840466745783724,1376464025.0,20,-93.77329869651965,1.81750868993846,1376464025.0,958,54.515467098988715,1.4294894665217974,Run_23972vs24044Reference_00004,,38.54825646524704,1.0108016954123031,128.36569402927265,3.3659696457229695,8.788621626204927,0.0781951675393528,8.852487536724592,0.07355879294152541
25,25,0.7260016472744522,0.00035877714859141756,0.02486396502564098,0.00021288562386108712,0.7101463728026732,0.00033377391026051637,0.023495718702265786,0.0002086173263847532,0.0,0.0,0.0,0.0,23972,24044Reference,18803.535522342605,0,0.521797081747157,1376464028.0,20,-91.26759596919905,1.9038320992168536,1376464028.0,796,55.32872355834981,1.4449274419523899,Run_23972vs24044Reference_00006,,39.12331562250503,1.0217179925270663,130.28064102294175,3.402320915115131,7.791691919154675,0.06927890805224397,8.065358784681788,0.06917064648984438
26,26,0.7263275689553379,0.0003969463641567241,0.024140021919891896,0.0002386052374563128,0.6221778219986339,0.00040177461568971897,0.025827968556290663,0.00024221598178451577,0.0,0.0,0.0,0.0,23972,24044Reference,15300.894519064219,0,0.3988492281042616,1376464020.0,20,-77.54309324475061,2.276396386714885,1376464020.0,637,55.61520749015091,1.6849663497272158,Run_23972vs24044Reference_00001,,39.325890353382576,1.191451131963258,130.955214876764,3.967532269437649,9.776122484513449,0.09189805910734612,7.82701277649577,0.07748206553780622
27,27,0.5827068749843684,0.0002998588776665265,0.02603952967969558,0.0001843411128976676,0.5490032134606131,0.0002811659861907701,0.029508547362454774,0.00016263384690159787,0.0,0.0,0.0,0.0,23972,24044,35490.93609873628,0,1.2893147443152846,1379939748.0,2404,-14.03669445653296,1.5049131857381868,1376464415.0,1498,56.054080317194654,1.2525264070336692,Run_23972vs24044_ReferenceDOI7th_00001,,39.636220305463716,0.8856699160287292,131.98861361719418,2.9492808203756686,12.657963985408724,0.0700638377757034,10.52383196908877,0.07469771899418748
28,28,0.6727597294711816,0.0003928427542221562,0.024027599839704268,0.00024788789856755654,0.5802468826445796,0.000399734162202197,0.024466198099659303,0.00023947360441999767,0.0,0.0,0.0,0.0,23972,24044Reference,16345.127568303118,0,0.6662819657537508,1376464019.0,20,-69.63677461454449,2.206213321705918,1376464019.0,689,55.944196596177825,1.837205047630345,Run_23972vs24044Reference_00000,,39.55852078119071,1.299100147609571,131.72987420136505,4.326003491539871,9.929893334729128,0.09743360808927762,8.410877634870003,0.0869122061457746
29,29,0.7277827759877856,0.0005874442700156963,0.024525470017220455,0.00035268792427560117,0.6305946330698294,0.0005115842868935058,0.03059858417009739,0.00028672491881762114,0.0,0.0,0.0,0.0,23972,24044ReferenceDOI6th,6762.143031335128,0,0.590515973529839,1379938504.0,20,-118.25878645592957,3.5632413704593877,1376464151.0,293,58.18848529306289,2.6567059945721936,Run_23972vs24044ReferenceDOI6th_00001,,41.14547253769846,1.878574824380949,137.01442355053587,6.25565416518856,11.427256424588023,0.10747999955261299,7.9360880466238894,0.1143043560438989
30,30,0.6772216264594774,0.0006248984723193657,0.027395023067698445,0.0003705865537681138,0.5766733244836135,0.0005747258274932444,0.030096521787663377,0.0003046974587795363,0.0,0.0,0.0,0.0,23972,24044ReferenceDOI6th,9550.590645318682,0,0.3774470914957774,1379938504.0,20,-107.3621524849108,2.9808410486948382,1376464150.0,399,56.55035546169604,2.8729491374116445,Run_23972vs24044ReferenceDOI6th_00000,,39.98713982547498,2.031481817067816,133.1571756188317,6.764834450835827,12.290720898771394,0.12503283152756586,9.526464720525313,0.12916884196444509
31,31,0.4999002758641832,0.00039124213334051466,0.022737836470638758,0.00025043770344317773,0.4930741267289788,0.00034285104117981924,0.023333677837569733,0.0002142991913985146,0.6447800362756786,0.6447800362756786,0.03045822461713969,0.03045822461713969,23972,24044ReferenceDOI6th,20234.805033359557,0,0.4506560119589338,1379938504.0,20,-132.00130745009017,2.0316754812397573,1376464154.0,850,60.773225129599936,1.8175573442573247,Run_23972vs24044ReferenceDOI6th_00003,,42.97315960371681,1.2852071233197664,143.100621480377,4.279739720654822,11.144533515075466,0.10264561000963655,10.711657399225462,0.11827716618004047
32,32,0.7657102904616802,0.0009549519807923883,0.030199308757792524,0.0005862889047072808,0.6672350005830928,0.0003646287269555656,0.03946008727499413,0.00018341186827565802,0.4506203840905975,0.4506203840905975,0.10278198696376956,0.10278198696376956,23972,24044ReferenceDOI6th,2414.119275059957,0,0.4476614861780476,1379938504.0,20,-155.489526929534,5.888313849811766,1376464153.0,108,60.8333580049636,4.103040561095267,Run_23972vs24044ReferenceDOI6th_00002,,43.015679967658706,2.90128780423392,143.2422142923035,9.661288388098953,13.927402706902589,0.06518093964924208,9.288026164794053,0.1806892705553861
33,33,0.594618123489006,0.0004341426917113448,0.02593898676484616,0.0002496379304653184,0.5746769503436129,0.0003944981713607855,0.030628898527311287,0.00021298210120736805,0.0,0.0,0.0,0.0,23972,24044ReferenceDOI6th,19309.79172117011,0,0.8446793383636424,1379938504.0,20,-137.10690936699223,1.9107052874517196,1376464157.0,815,54.27854931995107,1.6541756853298577,Run_23972vs24044ReferenceDOI6th_00005,,38.38073029710586,1.169678844370647,127.80783188936253,3.8950305517542545,12.551583283214894,0.0877033687444892,10.273200802017287,0.09915383677406377
34,34,0.5425265052140608,0.0004038426909227783,0.024939363052002356,0.00024155132959765449,0.5361017177822833,0.0003830516411478224,0.02788096074546152,0.00023086808647131157,0.0,0.0,0.0,0.0,23972,24044ReferenceDOI6th,19652.38191099268,0,0.9256749376476312,1379938504.0,20,-132.49092197848879,2.0725019058344385,1376464156.0,833,57.50573034313484,1.6713454836812134,Run_23972vs24044ReferenceDOI6th_00004,,40.662691882715656,1.1818197252164961,135.40676396944315,3.9354596849709322,12.247612790195717,0.10179312532926424,10.825683063040765,0.105161846414607
35,35,0.67463684486974,0.0004256521091339114,0.026127142308881537,0.00025820090401173644,0.661767476187139,0.00040304954042693,0.02992912132865424,0.00022876554004187948,0.0,0.0,0.0,0.0,23972,24044ReferenceDOI6th,16138.607412892292,0,0.4415792385385321,1379938504.0,20,-126.73297261162091,2.2138333087026942,1376464160.0,683,57.981253913995296,1.7837083349486509,Run_23972vs24044ReferenceDOI6th_00007,,40.99893782428512,1.2612722593011565,136.52646295486946,4.200036623472851,10.650732056987499,0.08166771993790266,9.120376481853171,0.09031542173652815
36,36,0.6703399357111737,0.0004359957776210647,0.02781167821767169,0.000263606982952682,0.6416283319967541,0.0003710569818301127,0.02707530964028257,0.00021956335936845967,0.3800871074813538,0.3800871074813538,0.1391963362832507,0.1391963362832507,23972,24044ReferenceDOI6th,25173.584770792182,0,0.8121765479472932,1379938504.0,20,-128.62114095827792,2.1460605899112166,1376464198.0,1044,66.07025077233648,2.10374554421853,Run_23972vs24044ReferenceDOI6th_00028,,46.71872235581485,1.4875727402079064,155.57334544486343,4.953617224892328,9.937583959928382,0.08079207622622177,9.77064004595379,0.09282668529670575
37,37,0.6732564860407617,0.00042993877550968635,0.02748524486843736,0.0002557991034403339,0.6569020043721632,0.0003928400666377042,0.029452925209109405,0.0002238111125712833,0.3896388878316733,0.3896388878316733,0.09958636412255828,0.09958636412255828,23972,24044ReferenceDOI6th,15129.54053768236,0,0.6972195092111253,1379938504.0,20,-97.74357641583076,2.7354684377947662,1376464163.0,667,66.73104004403501,2.5213974283772047,Run_23972vs24044ReferenceDOI6th_00009,,47.1859709307682,1.7828972196718436,157.12928319945811,5.937047741507239,10.558901998441202,0.08048458087602268,9.614129682703286,0.08968697023274738
38,38,0.7247461560820874,0.00041958948928185,0.02536856276590214,0.0002489424058680201,0.7041922805644535,0.00033959913467338686,0.026023632736899442,0.00020625088305704253,34.603827894583155,34.603827894583155,37.101424860510775,37.101424860510775,23972,24044ReferenceDOI6th,11255.064842795418,0,0.5193451970992717,1379938504.0,20,-116.36221711331687,2.920574329406095,1376464162.0,488,62.42502217752092,2.8099953610662727,Run_23972vs24044ReferenceDOI6th_00008,,44.141156497445664,1.9869667749127022,146.99005113649406,6.616599360459299,8.702971729010429,0.06910317003869457,8.243295229969158,0.08103234245162275
39,39,0.6714981775872692,0.0004395122220909139,0.02730206083453808,0.00025918250072470475,0.6422734212571878,0.000380376295089584,0.02772313692418605,0.00021365337539462983,0.4137992010036624,0.4137992010036624,0.092294169345349,0.092294169345349,23972,24044ReferenceDOI6th,25330.440403907563,0,0.8689370205519049,1379938504.0,20,-134.1764869044627,2.1929115426894907,1376464192.0,1053,67.23494370652978,2.3029820733523327,Run_23972vs24044ReferenceDOI6th_00025,,47.54228462758299,1.6284542410184892,158.31580780985135,5.422752622591569,10.165139221963017,0.07857046037333976,9.575059979515895,0.09111325373844485
40,40,0.6716919819110377,0.0004353765320782396,0.025883918266361126,0.00023828934435171935,0.6439666727967064,0.00040465919829826553,0.03371255724161018,0.00022547336000247286,0.0,0.0,0.0,0.0,23972,24044ReferenceDOI6th,24506.501969713794,0,0.6340498398398551,1379938504.0,20,-131.0210399611367,1.950754772876828,1376464191.0,1007,62.414281243969775,1.6931206982624838,Run_23972vs24044ReferenceDOI6th_00024,,44.13356151049537,1.1972171271087046,146.96475982994957,3.9867330332719866,12.328754834344595,0.0828192406328039,9.075086372752601,0.08375276674427559
41,41,0.6710506497552298,0.0003955786096427679,0.024335763770449576,0.0002496978687522892,0.6439866656065101,0.00036882178195956836,0.028442661191689755,0.00021586562995023922,0.4771474216831725,0.4771474216831725,0.04575273559882012,0.04575273559882012,23972,24044ReferenceDOI6th,22708.885469528275,0,0.690302920300512,1379938504.0,20,-133.13475307496427,2.087569826233341,1376464189.0,941,61.716910747319524,1.7743192502981695,Run_23972vs24044ReferenceDOI6th_00023,,43.640446103314545,1.2546331738756666,145.32268552403744,4.17792846900597,10.401219572356352,0.07916451689830212,8.540446790464062,0.08777402593192722
42,42,0.6716108709617753,0.000445994888934779,0.026015041377658074,0.0002508648831693223,0.6433764753222292,0.0003845661559634225,0.02851240260738099,0.00021241479417829348,0.4526067911984041,0.4526067911984041,0.21234698723078968,0.21234698723078968,23972,24044ReferenceDOI6th,20910.617598357687,0,1.001635495821446,1379938504.0,20,-130.50507206536665,2.4581546456823293,1376464187.0,879,64.64357792754193,2.4616414533018167,Run_23972vs24044ReferenceDOI6th_00022,,45.70991231272592,1.7406433644796224,152.21400800137732,5.7963424037171425,10.436612266053467,0.07800166568692567,9.122160628021115,0.08817397506845874
43,43,0.6729006798953626,0.0004269549146193993,0.02554386415939643,0.0002397225901584481,0.6449022652413383,0.00038584002848693176,0.02817392693910082,0.00022132646240831402,0.0,0.0,0.0,0.0,23972,24044ReferenceDOI6th,20030.365279230904,0,0.9748455712843788,1379938504.0,20,-124.07937563199093,2.3143308603155117,1376464185.0,848,61.37133171717494,2.6751583372443752,Run_23972vs24044ReferenceDOI6th_00021,,43.396084827663444,1.8916226010132267,144.50896247611928,6.299103261374045,10.28831832630527,0.08105620091287875,8.93977401014559,0.0840890097656814
44,44,0.6717789136278515,0.0004292176380638964,0.025842758832971824,0.0002442741083265101,0.6445741974657884,0.0003763018318273933,0.02992221047364822,0.00021911266504494556,0.4772644335702194,0.4772644335702194,0.045818232687144585,0.045818232687144585,23972,24044ReferenceDOI6th,21635.128621661115,0,0.7010313229307864,1379938504.0,20,-128.22327280879819,2.2345584299629317,1376464183.0,903,61.66224248158397,2.4760013952126365,Run_23972vs24044ReferenceDOI6th_00020,,43.601789801897226,1.750797376782208,145.19396004031776,5.830155264684753,10.932303207681793,0.0803084569510145,9.05948308543715,0.0858285698128615
45,45,0.6707919768713511,0.0004275018556356861,0.026140920812007532,0.00024687087592529204,0.6404509748434987,0.00038714700583640765,0.029063811247135894,0.0002200151566374688,0.0,0.0,0.0,0.0,23972,24044ReferenceDOI6th,25280.81282429196,0,0.6297294990839324,1379938504.0,20,-128.80689041474164,2.1127410340722967,1376464196.0,1032,67.86256142160667,1.81118319094595,Run_23972vs24044ReferenceDOI6th_00027,,47.98607736990667,1.2806999162889707,159.79363764178922,4.264730721242272,10.687043688821053,0.08115921846462378,9.17749028535034,0.08686795039588283
46,46,0.6721917482761495,0.00042996758206501344,0.02749602366238723,0.00024185637912380533,0.6412724595116501,0.00038117133402342093,0.02867372513803812,0.0002224162144515152,0.0,0.0,0.0,0.0,23972,24044ReferenceDOI6th,26688.300395596358,0,0.6685549358936409,1379938504.0,20,-135.83755342433977,2.0619959545073545,1376464194.0,1100,65.45753144557075,1.9679121396941008,Run_23972vs24044ReferenceDOI6th_00026,,46.28546436489475,1.391524018757027,154.1305963350995,4.6337749824609,10.53009866531669,0.08191928258557976,9.633134576701183,0.08495727592661759
